Start date,Description,Item description,Planning,Actual,Unit
1/9/2024,Kerbstone,Kerbstone 60x30x15 10ch,"1,160.00000000","1,160.00000000",Nos
1/9/2024,Kerbstone,Kerbstone 91.5x25x10 Flush,830.00000000,830.00000000,Nos
1/9/2024,Kerbstone,Kerbstone 60x30x10 B/N,"1,260.00000000","1,260.00000000",Nos
1/9/2024,Kerbstone,Kerbstone 60x35x15 10ch,"1,170.00000000","1,170.00000000",Nos
1/9/2024,Kerbstone,Kerbstone 60x30x15 Flush,"1,260.00000000","1,260.00000000",Nos
1/2/2024,Kerbstone,Kerbstone 60x30x15 10ch,"1,155.00000000","1,155.00000000",Nos
1/2/2024,Kerbstone,Kerbstone 91.5x25x10 Flush,815.00000000,815.00000000,Nos
1/2/2024,Kerbstone,Kerbstone 60x30x10 B/N,"1,250.00000000","1,250.00000000",Nos
1/2/2024,Kerbstone,Kerbstone 60x35x15 15ch,"1,175.00000000","1,175.00000000",Nos
1/2/2024,Kerbstone,Kerbstone 60x30x15 Flush,"1,260.00000000","1,260.00000000",Nos
1/2/2024,Plant-01 Day Shift,Rectangle 60x30/6cm/Grey/Single Mix,"1,788.48000000","1,788.48000000",M2
1/2/2024,Plant-01 Night Shift,Rectangle 60x30/6cm/Grey/Single Mix,"1,973.16000000","1,973.16000000",M2
1/2/2024,Plant-02 Day Shift,Rectangle 20x10/8cm/Red,858.00000000,858.00000000,M2
1/2/2024,Plant-02 Day Shift,Uni Block/8cm/Red,571.39000000,571.39000000,M2
1/2/2024,Plant-02 Night Shift,Square 30x30/6cm/Tan,286.20000000,286.20000000,M2
1/2/2024,Plant-02 Night Shift,Rectangle 40x20/6cm/Red,324.00000000,324.00000000,M2
1/2/2024,Plant-02 Night Shift,Octagon/6cm/Red,519.12000000,519.12000000,M2
1/2/2024,Plant-02 Night Shift,Square 10x10/6cm/Brown,216.00000000,216.00000000,M2
1/2/2024,Plant-03 Day Shift,Rectangle 20x10/8cm/Dark Grey/Single Mix,"1,758.00000000","1,758.00000000",M2
1/2/2024,Plant-03 Night Shift,Rectangle 20x10/8cm/Black,"1,699.20000000","1,699.20000000",M2
1/2/2024,TopWerk,Rectangle 60x40/8cm/Grey/ShotBlast-Curl,456.00000000,416.00000000,M2
1/2/2024,TopWerk,Rectangle 60x40/8cm/Grey/ShotBlast-Curl-Coat,169.00000000,146.00000000,M2
1/3/2024,Kerbstone,Kerbstone 60x30x15 10ch,"1,570.00000000","1,570.00000000",Nos
1/3/2024,Kerbstone,Kerbstone 91.5x25x10 Flush,805.00000000,805.00000000,Nos
1/3/2024,Kerbstone,Kerbstone 60x30x10 B/N,"1,190.00000000","1,190.00000000",Nos
1/3/2024,Kerbstone,Kerbstone 60x35x15 15ch,"1,155.00000000","1,155.00000000",Nos
1/3/2024,Kerbstone,Kerbstone 60x30x15 Flush,660.00000000,660.00000000,Nos
1/3/2024,Kerbstone,Roof Tiles 50x50 5cm White,252.00000000,252.00000000,M2
1/3/2024,Plant-01 Day Shift,Rectangle 60x30/6cm/Dark Grey/Single Mix,"1,976.40000000","1,976.40000000",M2
1/3/2024,Plant-01 Night Shift,Rectangle 60x30/8cm/Dark Grey/Single Mix,"1,583.28000000","1,583.28000000",M2
1/3/2024,Plant-02 Day Shift,Rectangle 60x30/6cm/Black,637.20000000,637.20000000,M2
1/3/2024,Plant-02 Day Shift,Square 30x30/6cm/Black,577.80000000,577.80000000,M2
1/3/2024,Plant-02 Day Shift,Rectangle 40x10/6cm/Black,205.20000000,205.20000000,M2
1/3/2024,Plant-02 Night Shift,Hexagon/6cm/Dark Grey,220.80000000,220.80000000,M2
1/3/2024,Plant-02 Night Shift,Hexagon/6cm/Black,249.60000000,249.60000000,M2
1/3/2024,Plant-02 Night Shift,Rectangle 20x10/8cm/Black,984.00000000,984.00000000,M2
1/3/2024,Plant-03 Night Shift,Rectangle 20x10/8cm/Dark Grey/Single Mix,"1,936.80000000","1,936.80000000",M2
1/3/2024,Plant-03 Day Shift,Rectangle 20x10/8cm/Dark Grey/Single Mix,"1,998.00000000","1,998.00000000",M2
1/3/2024,TopWerk,Rectangle 60x40/6cm/Dark Beige/ShotBlast-Curl-Coat,920.00000000,817.00000000,M2
1/4/2024,Kerbstone,Kerbstone 60x38x20 20ch,240.00000000,240.00000000,Nos
1/4/2024,Kerbstone,Kerbstone 91.5x25x10 Flush,885.00000000,885.00000000,Nos
1/4/2024,Kerbstone,Kerbstone 60x30x10 B/N,"1,280.00000000","1,280.00000000",Nos
1/4/2024,Kerbstone,Kerbstone 60x35x15 15ch,"1,140.00000000","1,140.00000000",Nos
1/4/2024,Kerbstone,Kerbstone 60x30x15 10ch,"1,200.00000000","1,200.00000000",Nos
1/4/2024,Kerbstone,Roof Tiles 50x50 5cm White,240.00000000,240.00000000,M2
1/4/2024,Plant-01 Day Shift,Square 30x30/6cm/Grey/Single Mix,"1,301.40000000","1,301.40000000",M2
1/4/2024,Plant-01 Day Shift,Rectangle 20x10/6cm/Red/Single Mix,565.20000000,565.20000000,M2
1/4/2024,Plant-01 Night Shift,Rectangle 60x30/6cm/Grey/Single Mix,"1,782.00000000","1,782.00000000",M2
1/4/2024,Plant-02 Day Shift,Rectangle 60x30/8cm/Grey,615.60000000,615.60000000,M2
1/4/2024,Plant-02 Day Shift,Square 20x20/8cm/Grey,"1,118.40000000","1,118.40000000",M2
1/4/2024,Plant-02 Night Shift,Square 20x20/8cm/Grey,624.00000000,624.00000000,M2
1/4/2024,Plant-02 Night Shift,Square 20x20/8cm/Dark Grey,996.00000000,996.00000000,M2
1/4/2024,Plant-03 Night Shift,Rectangle 20x10/8cm/Grey/Single Mix,168.00000000,168.00000000,M2
1/4/2024,Plant-03 Day Shift,Rectangle 20x10/8cm/Ginger/Single Mix,969.60000000,969.60000000,M2
1/4/2024,Plant-03 Day Shift,Rectangle 20x10/8cm/Grey/Single Mix,732.00000000,732.00000000,M2
1/4/2024,TopWerk,Rectangle 60x40/6cm/Dark Beige/ShotBlast-Curl-Coat,320.00000000,262.00000000,M2
1/4/2024,TopWerk,Rectangle 60x30/6cm/White/ShotBlast-Curl,345.00000000,250.00000000,M2
1/6/2024,Kerbstone,Kerbstone 60x38x20 20ch,960.00000000,960.00000000,Nos
1/6/2024,Kerbstone,Kerbstone 91.5x25x10 Flush,840.00000000,840.00000000,Nos
1/6/2024,Kerbstone,Kerbstone 60x30x10 B/N,"1,220.00000000","1,220.00000000",Nos
1/6/2024,Kerbstone,Kerbstone 60x35x15 15ch,"1,025.00000000","1,025.00000000",Nos
1/6/2024,Kerbstone,Kerbstone 60x30x15 10ch,"1,260.00000000","1,260.00000000",Nos
1/6/2024,Plant-01 Day Shift,Rectangle 60x30/6cm/Grey/Single Mix,"2,009.88000000","2,009.88000000",M2
1/6/2024,Plant-01 Night Shift,Square 10x10/6cm/Grey/Single Mix,"1,741.50000000","1,741.50000000",M2
1/6/2024,Plant-02 Day Shift,Rectangle 20x10/8cm/Grey/Single Mix,"1,611.60000000","1,611.60000000",M2
1/6/2024,Plant-02 Night Shift,Rectangle 20x10/8cm/Grey/Single Mix,"1,692.00000000","1,692.00000000",M2
1/6/2024,TopWerk,Rectangle 60x30/6cm/White/ShotBlast-Curl,363.00000000,319.00000000,M2
1/6/2024,Plant-01 Day Shift,Square 10x10/6cm/Grey/Single Mix,"1,333.80000000","1,333.80000000",M2
1/6/2024,Plant-01 Day Shift,Rectangle 60x30/6cm/Grey/Single Mix,349.92000000,349.92000000,M2
1/6/2024,Plant-01 Night Shift,Rectangle 60x30/6cm/Grey/Single Mix,"1,107.00000000","1,107.00000000",M2
1/6/2024,Plant-02 Day Shift,Rectangle 60x30/8cm/Grey,"1,674.00000000","1,674.00000000",M2
1/6/2024,Plant-02 Night Shift,Rectangle 20x10/8cm/Grey/Single Mix,"1,704.00000000","1,704.00000000",M2
1/8/2024,Kerbstone,Kerbstone 60x38x20 20ch,820.00000000,820.00000000,Nos
1/8/2024,Kerbstone,Kerbstone 91.5x25x10 Flush,810.00000000,810.00000000,Nos
1/8/2024,Kerbstone,Kerbstone 60x30x10 B/N,"1,080.00000000","1,080.00000000",Nos
1/8/2024,Kerbstone,Kerbstone 60x35x15 15ch,"1,040.00000000","1,040.00000000",Nos
1/8/2024,Kerbstone,Kerbstone 60x30x15 10ch,"1,055.00000000","1,055.00000000",Nos
1/8/2024,Plant-01 Day Shift,Rectangle 60x30/6cm/Grey/Single Mix,"1,080.00000000","1,080.00000000",M2
1/8/2024,Plant-01 Night Shift,Rectangle 60x30/6cm/Grey/Single Mix,"1,257.12000000","1,257.12000000",M2
1/8/2024,Plant-01 Night Shift,Uni Block/6cm/Grey/Single Mix,974.59000000,974.59000000,M2
1/8/2024,Plant-02 Day Shift,Hexagon/8cm/Grey,515.52000000,515.52000000,M2
1/8/2024,Plant-02 Night Shift,Hexagon/8cm/Grey,844.80000000,844.80000000,M2
1/8/2024,Plant-02 Night Shift,Rectangle 20x10/8cm/Black,312.00000000,312.00000000,M2
1/8/2024,Plant-03 Night Shift,Rectangle 20x10/8cm/Dark Grey/Single Mix,"1,812.00000000","1,812.00000000",M2
1/8/2024,Plant-03 Day Shift,Square 20x20/6cm/Silver White/Single Mix,168.00000000,168.00000000,M2
1/8/2024,Plant-03 Day Shift,Rectangle 20x10/8cm/Silver White/Single Mix,48.00000000,48.00000000,M2
1/8/2024,Plant-03 Day Shift,Rectangle 20x10/6cm/Silver White/Single Mix,578.40000000,578.40000000,M2
1/8/2024,Plant-03 Day Shift,Rectangle 20x10/6cm/Silver Grey/Single Mix,114.00000000,114.00000000,M2
1/8/2024,Plant-03 Day Shift,Rectangle 20x10/8cm/Silver Grey/Single Mix,223.20000000,223.20000000,M2
1/8/2024,Plant-03 Day Shift,Square 20x20/6cm/Silver Grey/Single Mix,109.20000000,109.20000000,M2
1/9/2024,Kerbstone,Kerbstone 60x38x20 20ch,730.00000000,730.00000000,Nos
1/9/2024,Kerbstone,Kerbstone 91.5x25x10 Flush,320.00000000,320.00000000,Nos
1/9/2024,Kerbstone,Kerbstone 60x30x10 B/N,"1,050.00000000","1,050.00000000",Nos
1/9/2024,Kerbstone,Kerbstone 60x35x15 15ch,"1,090.00000000","1,090.00000000",Nos
1/9/2024,Kerbstone,Kerbstone 60x30x15 10ch,"1,265.00000000","1,265.00000000",Nos
1/9/2024,Plant-01 Day Shift,Uni Block/8cm/Grey/Single Mix,"2,009.09000000","2,009.09000000",M2
1/9/2024,Plant-01 Night Shift,Uni Block/8cm/Grey/Single Mix,"1,979.14000000","1,979.14000000",M2
1/9/2024,Plant-02 Day Shift,Rectangle 20x10/8cm/Black,"1,152.00000000","1,152.00000000",M2
1/9/2024,Plant-02 Night Shift,Rectangle 20x10/8cm/Black,"1,104.00000000","1,104.00000000",M2
1/9/2024,Plant-02 Night Shift,Rectangle 40x20/6cm/Dark Grey,624.00000000,624.00000000,M2
1/9/2024,Plant-03 Day Shift,Rectangle 20x10/8cm/Dark Grey/Single Mix,"1,910.40000000","1,910.40000000",M2
1/9/2024,Plant-03 Night Shift,Rectangle 20x10/8cm/Charcoal Black/Single Mix,"1,314.00000000","1,314.00000000",M2
1/10/2024,Kerbstone,Kerbstone 60x38x20 20ch,975.00000000,975.00000000,Nos
1/10/2024,Kerbstone,Kerbstone 91.5x20x10 B/N,670.00000000,670.00000000,Nos
1/10/2024,Kerbstone,Kerbstone 60x30x10 B/N,850.00000000,850.00000000,Nos
1/10/2024,Kerbstone,Kerbstone 60x35x15 15ch,"1,060.00000000","1,060.00000000",Nos
1/10/2024,Kerbstone,Kerbstone 60x30x15 10ch,"1,235.00000000","1,235.00000000",Nos
1/10/2024,Plant-01 Day Shift,Rectangle 20x10/8cm/Grey/Single Mix,"1,970.40000000","1,970.40000000",M2
1/10/2024,Plant-01 Night Shift,Rectangle 20x10/8cm/Grey/Single Mix,"2,000.40000000","2,000.40000000",M2
1/10/2024,Plant-02 Day Shift,Rectangle 40x20/6cm/Dark Grey,906.00000000,906.00000000,M2
1/10/2024,Plant-02 Day Shift,Rectangle 40x20/8cm/Dark Grey,457.20000000,457.20000000,M2
1/10/2024,Plant-02 Day Shift,Rectangle 20x10/6cm/Tan,222.00000000,222.00000000,M2
1/10/2024,Plant-02 Day Shift,Square 20x20/6cm/Tan,96.00000000,96.00000000,M2
1/10/2024,Plant-02 Night Shift,Square 20x20/6cm/Tan,84.00000000,84.00000000,M2
1/10/2024,Plant-02 Night Shift,Rectangle 40x20/8cm/Dark Grey,600.00000000,600.00000000,M2
1/10/2024,Plant-02 Night Shift,Square 30x30/8cm/Dark Grey,280.80000000,280.80000000,M2
1/10/2024,Plant-02 Night Shift,Marbella Trapez/6cm/Black,270.00000000,270.00000000,M2
1/10/2024,Plant-03 Day Shift,Rectangle 20x10/8cm/Charcoal Black/Single Mix,282.00000000,282.00000000,M2
1/10/2024,Plant-03 Day Shift,Rectangle 20x10/8cm/Dark Grey/Single Mix,"1,440.00000000","1,440.00000000",M2
1/10/2024,Plant-03 Night Shift,Rectangle 20x10/8cm/Black/Single Mix,"1,675.20000000","1,675.20000000",M2
1/10/2024,TopWerk,Square 10x10/8cm/Black/ShotBlast-Curl,24.00000000,23.00000000,M2
1/11/2024,Kerbstone,Kerbstone 60x38x20 20ch,490.00000000,490.00000000,Nos
1/11/2024,Kerbstone,Kerbstone 91.5x20x10 B/N,795.00000000,795.00000000,Nos
1/11/2024,Kerbstone,Kerbstone 60x35x15 15ch,"1,135.00000000","1,135.00000000",Nos
1/11/2024,Kerbstone,Kerbstone 60x30x15 10ch,"1,270.00000000","1,270.00000000",Nos
1/11/2024,Kerbstone,Kerbstone 60x30x10 B/N,"1,240.00000000","1,240.00000000",Nos
1/11/2024,Kerbstone,Roof Tiles 50x50 5cm White,232.00000000,232.00000000,M2
1/13/2024,Kerbstone,Kerbstone 60x38x20 20ch,780.00000000,780.00000000,Nos
1/13/2024,Kerbstone,Kerbstone 91.5x20x10 B/N,605.00000000,605.00000000,Nos
1/13/2024,Kerbstone,Kerbstone 60x30x10 B/N,"1,090.00000000","1,090.00000000",Nos
1/13/2024,Kerbstone,Kerbstone 60x35x15 15ch,315.00000000,315.00000000,Nos
1/13/2024,Kerbstone,Kerbstone 60x30x15 10ch,"1,190.00000000","1,190.00000000",Nos
1/13/2024,Kerbstone,Kerbstone 60x35x20 15ch,375.00000000,375.00000000,Nos
1/13/2024,Kerbstone,Roof Tiles 50x50 5cm White,240.00000000,240.00000000,M2
1/13/2024,Plant-01 Day Shift,Rectangle 20x10/6cm/Red/Single Mix,"1,778.40000000","1,778.40000000",M2
1/13/2024,Plant-01 Night Shift,Rectangle 20x10/8cm/Grey,"1,136.40000000","1,136.40000000",M2
1/13/2024,Plant-02 Day Shift,La Plaza Bishop/6cm/Grey,"1,033.13000000","1,033.13000000",M2
1/13/2024,Plant-02 Day Shift,Marbella Trapez/6cm/Grey,259.20000000,259.20000000,M2
1/13/2024,Plant-02 Night Shift,Diamond/8cm/Yellow,335.28000000,335.28000000,M2
1/13/2024,Plant-02 Night Shift,Square 20x20/8cm/Yellow,"1,092.00000000","1,092.00000000",M2
1/13/2024,Plant-03 Day Shift,Rectangle 20x10/8cm/Grey/Single Mix,"1,620.00000000","1,620.00000000",M2
1/13/2024,Plant-03 Night Shift,Rectangle 20x10/8cm/Grey/Single Mix,948.00000000,948.00000000,M2
1/13/2024,Plant-01 Day Shift,Uni Block/8cm/Grey,"1,747.58000000","1,747.58000000",M2
1/13/2024,Plant-01 Night Shift,Rectangle 20x10/8cm/Grey,"1,839.60000000","1,839.60000000",M2
1/13/2024,Plant-02 Day Shift,Marbella Trapez/8cm/Black,"1,023.30000000","1,023.30000000",M2
1/13/2024,Plant-02 Day Shift,Behaton/8cm/Black,446.54000000,446.54000000,M2
1/13/2024,Plant-02 Night Shift,Square 10x10/8cm/Black,418.00000000,418.00000000,M2
1/13/2024,Plant-02 Night Shift,Square 16x16/6cm/Black,236.50000000,236.50000000,M2
1/13/2024,Plant-02 Night Shift,Diamond/8cm/Black,116.84000000,116.84000000,M2
1/13/2024,Plant-02 Night Shift,Square 20x20/8cm/Black,150.00000000,150.00000000,M2
1/14/2024,Kerbstone,Kerbstone 60x38x20 20ch,500.00000000,500.00000000,Nos
1/14/2024,Kerbstone,Kerbstone 91.5x20x10 B/N,650.00000000,650.00000000,Nos
1/14/2024,Kerbstone,Kerbstone 60x30x10 B/N,"1,195.00000000","1,195.00000000",Nos
1/14/2024,Kerbstone,Kerbstone 60x35x20 15ch,910.00000000,910.00000000,Nos
1/14/2024,Kerbstone,Kerbstone 60x30x15 10ch,"1,235.00000000","1,235.00000000",Nos
1/14/2024,Kerbstone,Roof Tiles 50x50 5cm White,176.00000000,176.00000000,M2
1/14/2024,Plant-01 Day Shift,Rectangle 60x30/6cm/Beige,120.96000000,120.96000000,M2
1/14/2024,Plant-01 Day Shift,Rectangle 60x30/6cm/Dark Grey,205.20000000,205.20000000,M2
1/14/2024,Plant-01 Night Shift,Rectangle 60x30/6cm/Dark Grey,298.08000000,298.08000000,M2
1/14/2024,Plant-01 Night Shift,Square 40x40/6cm/Black,178.56000000,178.56000000,M2
1/14/2024,Plant-01 Night Shift,Square 40x40/6cm/Grey,902.40000000,902.40000000,M2
1/14/2024,Plant-02 Day Shift,Square 20x20/8cm/Black,477.60000000,477.60000000,M2
1/14/2024,Plant-02 Night Shift,Square 20x20/8cm/Beige,432.00000000,432.00000000,M2
1/14/2024,Plant-02 Night Shift,Rectangle 60x30/6cm/Beige,637.20000000,637.20000000,M2
1/14/2024,Plant-02 Night Shift,Square 30x30/6cm/Beige,361.80000000,361.80000000,M2
1/14/2024,Plant-02 Night Shift,Square 20x20/6cm/Beige,252.00000000,252.00000000,M2
1/14/2024,Plant-03 Night Shift,Square 20x20/6cm/Beige,30.00000000,30.00000000,M2
1/14/2024,Plant-03 Night Shift,Square 40x40/8cm/Grey,297.60000000,297.60000000,M2
1/14/2024,Plant-03 Night Shift,Square 40x40/8cm/Dark Grey,528.00000000,528.00000000,M2
1/14/2024,TopWerk,Rectangle 60x40/8cm/Grey/ShotBlast,375.00000000,324.00000000,M2
1/14/2024,TopWerk,Rectangle 60x40/8cm/White/ShotBlast,213.00000000,189.00000000,M2
1/15/2024,Kerbstone,Kerbstone 60x30x15 10ch,"2,320.00000000","2,320.00000000",Nos
1/15/2024,Kerbstone,Kerbstone 91.5x20x10 B/N,705.00000000,705.00000000,Nos
1/15/2024,Kerbstone,Kerbstone 60x30x10 B/N,"1,220.00000000","1,220.00000000",Nos
1/15/2024,Kerbstone,Kerbstone 60x35x20 15ch,940.00000000,940.00000000,Nos
1/15/2024,Kerbstone,Roof Tiles 50x50 5cm White,248.00000000,248.00000000,M2
1/15/2024,Plant-01 Day Shift,Rectangle 20x10/10cm/Grey,"1,231.20000000","1,231.20000000",M2
1/15/2024,Plant-01 Night Shift,Square 20x20/8cm/Grey,"1,245.60000000","1,245.60000000",M2
1/15/2024,Plant-01 Night Shift,Square 20x20/8cm/Dark Grey,459.60000000,459.60000000,M2
1/15/2024,Plant-02 Day Shift,Square 20x20/6cm/Beige,28.80000000,28.80000000,M2
1/15/2024,Plant-02 Day Shift,Rectangle 60x30/8cm/White,183.60000000,183.60000000,M2
1/15/2024,Plant-02 Day Shift,Rectangle 60x30/8cm/Dark Grey,963.36000000,963.36000000,M2
1/15/2024,Plant-02 Day Shift,Rectangle 60x30/8cm/Black,199.80000000,199.80000000,M2
1/15/2024,Plant-02 Night Shift,Rectangle 60x30/6cm/White,540.00000000,540.00000000,M2
1/15/2024,Plant-02 Night Shift,Square 30x30/8cm/White,280.80000000,280.80000000,M2
1/15/2024,Plant-02 Night Shift,Square 10x10/8cm/White,352.00000000,352.00000000,M2
1/15/2024,Plant-02 Night Shift,Rectangle 60x30/8cm/Yellow,183.60000000,183.60000000,M2
1/15/2024,Plant-02 Night Shift,Rectangle 60x40/6cm/Black,115.20000000,115.20000000,M2
1/15/2024,Plant-03 Day Shift,Square 40x40/8cm/Grey,288.00000000,288.00000000,M2
1/15/2024,TopWerk,Rectangle 60x40/8cm/White/ShotBlast-Curl-Coat,48.00000000,44.00000000,M2
1/15/2024,TopWerk,Rectangle 60x40/8cm/Grey/ShotBlast,187.00000000,167.00000000,M2
1/18/2024,Kerbstone,Kerbstone 60x30x15 10ch,"1,115.00000000","1,115.00000000",Nos
1/18/2024,Kerbstone,Kerbstone 91.5x20x10 B/N,830.00000000,830.00000000,Nos
1/18/2024,Kerbstone,Kerbstone 60x30x15 B/N,"1,155.00000000","1,155.00000000",Nos
1/18/2024,Kerbstone,Kerbstone 60x35x20 15ch,500.00000000,500.00000000,Nos
